organization_id,guideline_id,granted_by,notes
org-unicef,guideline-public-001,[email],Common best practices
org-unicef,guideline-public-002,[email],Budget guidelines
org-unicef,guideline-public-003,[email],M&E standards
org-unicef,guideline-public-004,[email],Gender guide
org-gates,guideline-public-001,[email],Common best practices
org-gates,guideline-public-002,[email],Budget guidelines
org-gates,guideline-public-003,[email],M&E standards
org-who,guideline-public-001,[email],Common best practices
org-who,guideline-public-002,[email],Budget guidelines
org-world-bank,guideline-public-001,[email],Common best practices
